0	30	W
30	30	W
60	30	W
90	30	W
120	30	W
150	30	W
180	30	W
210	30	W
240	30	W
270	30	W
300	30	W
330	30	W
360	30	W
390	30	W
420	30	W
450	30	W
480	30	W
510	30	W
540	30	W
570	30	W
600	30	W
630	30	N2
660	30	W
690	30	W
720	30	W
750	30	W
780	30	W
810	30	W
840	30	W
870	30	W
900	30	W
930	30	W
960	30	W
990	30	W
1020	30	W
1050	30	W
1080	30	W
1110	30	W
1140	30	W
1170	30	W
1200	30	N1
1230	30	N1
1260	30	N1
1290	30	R
1320	30	R
1350	30	R
1380	30	R
1410	30	R
1440	30	R
1470	30	R
1500	30	R
1530	30	N1
1560	30	W
1590	30	W
1620	30	N1
1650	30	W
1680	30	W
1710	30	N1
1740	30	N1
1770	30	R
1800	30	N2
1830	30	N2
1860	30	N2
1890	30	N2
1920	30	N2
1950	30	N2
1980	30	N2
2010	30	W
2040	30	N2
2070	30	N2
2100	30	R
2130	30	R
2160	30	N2
2190	30	R
2220	30	R
2250	30	R
2280	30	N2
2310	30	N1
2340	30	W
2370	30	N1
2400	30	N1
2430	30	W
2460	30	N1
2490	30	N1
2520	30	N1
2550	30	R
2580	30	R
2610	30	R
2640	30	R
2670	30	R
2700	30	R
2730	30	R
2760	30	R
2790	30	W
2820	30	W
2850	30	W
2880	30	W
2910	30	W
2940	30	W
2970	30	W
3000	30	W
3030	30	W
3060	30	W
3090	30	W
3120	30	W
3150	30	W
3180	30	W
3210	30	W
